Index,Sample#,Values no noise,,Values with noise,,diff,diff/without noise,Error percent
82,24,758.267988,,808.580604472233,,50.3126164722333,0.066352024968029,6.63520249680293
83,11,784.44807,,917.816733439033,,133.368663439033,0.17001592398466,17.001592398466
84,22,802.619779,,971.649162787874,,169.029383787874,0.210597082467207,21.0597082467207
85,67,860.165826,,985.216205814106,,125.050379814106,0.145379386200012,14.5379386200012
86,99,882.870539,,998.122335354734,,115.251796354734,0.13054212510622,13.054212510622
87,18,893.74384,,1010.80839793161,,117.064557931608,0.130982226329647,13.0982226329647
88,69,909.909462,,1084.19102772566,,174.281565725657,0.191537260578193,19.1537260578193
89,20,1020.15714,,1099.35386026572,,79.1967202657154,0.077631883521117,7.76318835211165
90,8,1111.762207,,1117.13496609314,,5.37275909314349,0.004832651316365,0.483265131636507
91,14,1299.127077,,1196.50712468999,,-102.619952310007,-0.078991465982667,-7.89914659826667
92,90,1324.627963,,1230.34792037255,,-94.2800426274457,-0.07117473378255,-7.11747337825494
93,39,1438.957539,,1244.81987148324,,-194.137667516762,-0.134915494206783,-13.4915494206783
94,28,1447.210225,,1248.42619537078,,-198.78402962922,-0.137356706161484,-13.7356706161484
95,9,1657.456091,,1323.70007522122,,-333.756015778781,-0.201366429910921,-20.1366429910921
96,71,1874.515725,,1332.04766275433,,-542.468062245672,-0.289391043783147,-28.9391043783147
97,73,1880.963586,,1795.22076862362,,-85.7428173763792,-0.045584517432747,-4.55845174327469
98,21,1922.610919,,1934.90293710437,,12.2920181043721,0.006393398676195,0.639339867619472
99,53,2227.24869,,2702.92206209926,,475.673372099257,0.213569941351838,21.3569941351838
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,0
,,,,,,0,,
,,,,,,0,,
